有一些问题需要修复：
1. 用户中心，以及public的顶部右上角的 个人主页 ，只有专家和培训机构的角色是有个人主页的，其他角色没有。而且只有当 当前的角色切换到对于的专家和培训机构的时候，才显示对应的个人主页。你这里可以思考下，角色切换是不是应该后端做一个标识来记录？包括前端应该感知当前用户是在哪个角色，所有的角色的切换，要有对于的页面改变，比如用户中心左边菜单栏不同角色的不同菜单。你可以说下你的方案。

2. 用户中心左侧，删除培协导航。 我的账号 序号上移，排在消息中心下面。左侧的个人主页名字改为我的淘课网。

3. 我的账号 下面的子菜单，删除身份信息页面，但是将身份信息页面中的切换身份，当前身份功能放入 修改身份 菜单页面。 修改身份的菜单排序放在最前。 修改身份中的身份卡片中，目前是整个卡边都是hover和有点击效果，要去掉，只在 对于的 角色里面点击按钮才触发功能。 在点击切换的后面，增加修改角色资料按钮（已有角色）点击后跳转修改角色资料页面，也就是申请角色流程。

4. 用户中心左侧菜单，我的精彩瞬间改为精彩瞬间，不同角色有不同的 特有的 菜单，后端也应该对其这些接口对不同角色的访问进行收紧，有标识新增的菜单，表示还没实现功能，只需先显示菜单名称即可，后续再实现功能，以下是角色特有菜单,新增的要加上，要根据当前角色显示对于的左侧导航：

## 专家
- 我的课程
- 我的案例
- 精彩瞬间
- 我的视频

## 专家经纪人
- 我的专家（新增）
  - 专家列表
  - 添加专家
- 我的业务（新增）
  - 接收订单
  - 客户评价
  - 专家数据
- 我的课程
- 我的案例
- 精彩瞬间
- 我的视频

## 专家助理
- 我的专家（新增）
  - 专家列表
  - 添加专家

- 我的课程
- 我的案例
- 精彩瞬间
- 我的视频

## 专家经纪公司
- 我的业务（新增）
  - 接收订单
  - 客户评价
  - 成交数据

## 培训机构
- 我的专家（新增）
- 我的员工（新增）
- 我的场地（新增）
- 我的课程
- 我的案例
- 精彩瞬间
- 我的视频

## 机构员工
- 我的机构（新增）
- 我的专家（新增）
- 我的课程
- 我的案例
- 精彩瞬间
- 我的视频


还有些需要修改的：
1. 用户中心.修改身份页面的右侧，增加切换身份的大按钮，账号信息的保存账号信息弹出框要跟现有的统一。
2. 
